R_DEF: Internal format may change without notice
local
anim button_click
array appearance_options
array appearance_values
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array number_array
array preloaded_fonts
attr icon_tint
color black
color custom_text_color
color icon_tint_dark
color icon_tint_light
color primary_color
color white
drawable baseline_home
drawable baseline_home_outline
drawable baseline_person_24
drawable baseline_person_outline_24
drawable baseline_settings
drawable baseline_settings_outline
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable list_item_selector
drawable logo
font atomic_age
id ButtonLayout
id CreationTitle
id Text5
id accountType
id attribute_1_hillclimb
id attribute_2_hillclimb
id attribute_3_hillclimb
id attributes_hillclimb
id bottomNavigationView
id btnAddEvent
id btnAddEventUser
id btnBack
id btnBackToUpdate
id btnDeleteEventUser
id btnDeleteUser
id btnDiscardRating
id btnEvent
id btnEventDelete
id btnEventType
id btnEventUpdate
id btnLogIn
id btnLogin
id btnNewEvent
id btnNewEventType
id btnProfileUpdate
id btnRateClub
id btnRateCyclingClub
id btnRegistration
id btnSearchClub
id btnSignUp
id btnUsers
id btn_apply_hillclimb
id btn_back_create
id btn_back_hillclimb
id btn_confirm_create
id buttonDelete
id buttonUpdate
id button_first
id button_second
id createAccount
id cyclingClubRole
id editClubComment
id editClubName
id editClubRegion
id editComment
id editContact
id editEventDate
id editEventDistance
id editEventElevation
id editEventFee
id editEventId
id editEventLimit
id editEventRegion
id editEventRoute
id editEventType
id editEventTypeDetail
id editMediaLink
id editPhoneNumber
id editSearchClubName
id editSearchEventName
id editSearchEventType
id editTextUsername
id emailTextField
id eventName
id eventNumber
id eventTypeDetail
id eventTypeList
id eventTypeNameUpdate
id event_types_list
id fragment_container
id hillClimbTitle
id homeItem
id linearLayout
id linearLayout2
id listEvents
id listViewClubs
id logoView
id memberLoginHeader
id number_2_hillclimb
id number_3_hillclimb
id number_one_hillclimb
id participantRole
id passwordTextField
id preferences_container
id profileItem
id profileTitle
id roleRadioGroup
id roleTextField
id select_groupRiding
id select_hillClimb
id select_roadStageRace
id settingsItem
id showUsername
id spinnerLevel
id spinnerRate
id text7
id textAppNameView
id textClubName
id textClubName1
id textPhoneNumber
id textRegion
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView22
id textView24
id textView26
id textView27
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textViewItem
id textview
id textview11
id textview12
id textview13
id textview3
id textview4
id textview7
id textview_first
id textview_second
id userListView
id userName
id userRole
id usernameTextField
id welcomeScreen
id welcomeText
layout activity_event_management
layout activity_event_type_management
layout activity_login
layout activity_main
layout activity_search_for_club
layout activity_signup
layout activity_user_account_management
layout activity_welcome_screen
layout admin_create_delete_event
layout creation_screen
layout custom_preference_category_layout
layout event_detail
layout event_type_list
layout event_update_users
layout eventtype_detail
layout fragment_first
layout fragment_home
layout fragment_profile
layout fragment_second
layout hill_climb_attributes
layout item_view
layout rate_club
layout user_detail
layout user_list
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string Description
string Rate
string Search
string account_hint
string addNewEventType
string app_name
string back
string btnAddEvent
string btnBack
string btnDelete
string btnEventManagement
string btnEventType
string btnRegistration
string clubName
string commen
string contactPerson
string currentEvent
string currentUserList
string cyclingClubProfile
string cycling_club
string discard
string email_hint
string eventDate
string eventDistance
string eventDuration
string eventFee
string eventID
string eventLevel
string eventLimit
string eventList
string eventName
string eventRegion
string eventRoute
string eventTime
string eventType
string eventTypeDelete
string eventTypeName
string eventTypeUpdate
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home_text
string log_in_text
string login_final
string lorem_ipsum
string member_login
string next
string participant
string password_hint
string phoneNumber
string previous
string profile_text
string project_app_name
string project_id
string rateCLub
string rateClub
string region
string routeElevation
string searchBy
string settings_text
string sign_up_text
string socialMediaLink
string title_activity_event_type_management
string updateProfile
string userDetail
string userManagement
string username_hint
string welcome_message
style Base.Theme.CyclingClub
style CustomTextAppearance
style Theme.CyclingClub
xml backup_rules
xml data_extraction_rules
xml settings_preferences
